nom;type;adresse;description;image;heureOuverture;heureFermeture;capacite;exterieur;rooftop;etage;email;etoiles;numeroTelephone;latitude;longitude
Sun Valley;Bar;10 Cr Jean Jaurès, 38000 Grenoble;Diffusions sportives sur 3 écrans géants, DJ, 7 billards et 1 babyfoot dans ce bar aux pierres apparentes.;sunValley;17;2;50;true;false;0;;4;[phone] 13;[phone];5.7198006
Le Commun des Mortels ;Bar;20 Rue Aimé Berey, 38000 Grenoble;Un bar, une cuisine et un atelier de brassage au cœur de Grenoble ;communMortel;17;1;100;true;false;0;;5;[phone] 92;[phone];5.7093133
K Fée des Jeux;bar;1 Quai Stéphane Jay, 38000 Grenoble;Un bar à jeux de société avec une grande variété de jeux et de boissons.;kfeeJeux;14;1;50;true;false;0;[email];5;[phone] 78;[phone];5.7294621
Au Détour;bar;7 Place Championnet, 38000 Grenoble;Un bar de quartier avec une atmosphère détendue et des boissons abordables.;auDetour;17;1;70;true;false;0;[email];4;[phone] 44;[phone];5.7223963
Au Rencard;bar;4 Rue Auguste Gaché, 38000 Grenoble;Un bar à tapas avec une ambiance conviviale et une bonne sélection de vins.;auRencrad;18;1;80;false;false;0;[email];4;[phone] 65;[phone];5.7309948
Bar Phenomen;bar;4 Rue Vauban, 38000 Grenoble;Un bar moderne avec une grande variété de cocktails et une ambiance animée.;phenomen;17;2;90;false;false;0;[email];4;[phone] 12;[phone];5.723506
Barberousse Grenoble;bar;3 Rue Bayard, 38000 Grenoble;Un bar spécialisé dans le rhum, connu pour son ambiance festive et ses shooters variés.;barberousse;18;2;100;false;false;0;[email];4;[phone] 53;[phone];5.7317326
Blind Pig;bar;2 Rue Bayard, 38000 Grenoble;Bar à cocktails avec une décoration vintage et une influence de l'ère de la prohibition américaine.;blindPig;17;1;80;true;false;0;[email];4;[phone] 57;[phone];5.7214554
Le Tonneau de Diogène;bar;6 Place Notre Dame, 38000 Grenoble;Un bar convivial avec une large sélection de bières artisanales.;tonneauDiogene;16;1;50;true;false;0;[email];4;[phone] 59;[phone];5.73143
O'Callaghan;bar;2 Place de Berulle, 38000 Grenoble;Un pub irlandais authentique avec une atmosphère chaleureuse.;callaghan;17;2;120;true;false;0;[email];4;[phone] 78;[phone];5.7294478
D'Enfer Pub;bar;25 Rue Colonel Denfert Rochereau, 38000 Grenoble;Un pub populaire pour ses soirées animées et sa sélection de bières.;enferPub;18;2;90;false;false;0;[email];3;[phone] 44;[phone];5.7165826
Le Métropolitain;bar;2 Rue Auguste Gaché, 38000 Grenoble;Bar à vins avec une ambiance élégante et une grande variété de vins.;metropolitain;18;1;70;false;false;0;[email];5;[phone] 60;45.19126781596057; 5.731330091918713
Le Tord Boyaux;bar;4 Rue Auguste Gaché, 38000 Grenoble;Bar à bières avec une ambiance décontractée et de nombreuses options de bières pression.;tordBoyaux;16;1;60;true;false;0;[email];4;[phone] 47;45.191167;5.731162
Pharaon Pub;bar;9 Rue Chenoise, 38000 Grenoble;Un pub à thème égyptien avec des décorations uniques et une ambiance festive.;pharaonPub;17;2;80;false;false;0;[email];3;[phone] 45;45.19342564639468; 5.730831644933376
Le Champollion;bar;22 Boulevard Gambetta, 38000 Grenoble;Un bar classique avec une terrasse agréable et une bonne sélection de boissons.;champollion;17;1;100;true;false;0;[email];4;[phone] 42;45.[phone]; 5.723809855223423
Le Couche Tard;bar;1 Rue du Pallais, 38000 Grenoble;Un bar de nuit populaire pour ses cocktails et son ambiance détendue.;coucheTard;20;3;70;true;false;0;[email];4;[phone] 23;[phone];5.7292226
La Nat';bar;32 Boulevard Gambetta, 38000 Grenoble;Un bar sportif avec des écrans pour regarder les matchs en direct.;laNat;15;1;150;true;false;0;[email];4;[phone] 89;[phone];5.7247185
La Fabryk;bar;Place Grenette, 38000 Grenoble;Un bar branché avec une décoration industrielle et des cocktails créatifs.;fabryk;16;2;80;false;true;1;[email];5;[phone] 56;[phone];5.7271395
The Old Bridge;bar;16 Quai Mounier, 38000 Grenoble;Un pub anglais avec une bonne sélection de bières et une ambiance conviviale.;oldBridge;17;2;100;true;false;0;[email];4;[phone] 54;[phone];5.7287814
Les Copains d'Abord;bar;35 Rue Lesdiguières, 38000 Grenoble;Un bar chaleureux avec une ambiance conviviale et une bonne sélection de vins.;copainDabord;16;1;60;false;false;0;[email];4;[phone] 43;45.185968082519764; 5.724598983659446
Le P'tit Perrière;bar;40 Quai Perrière, 38000 Grenoble;Un bar à cocktails cosy avec une vue sur le quai.;ptitPerriere;18;1;40;true;false;0;[email];4;[phone] 65;45.19421958879116; 5.726279404123035
Sos Apero;Bar;1 ter Rue Colbert, 38000 Grenoble;Bar-discothèque animé prisé des jeunes, avec des cocktails, des DJ, et des soirées dansantes et à thème.;sosApero;20;1;100;false;false;0;;4;[phone] 93;45.187013432909346; 5.717797270609952
Le Marquee;NightClub;56 Rte de Lyon, 38000 Grenoble;Discothèque animée et ouverte tard dans la nuit, offrant bar complet et piste de danse avec différents genres de musique.;marquee;23;6;100;false;false;1;;3;[phone] 3;45.19774329581899; 5.718627555266472
Vieux Manoir;NightClub;50 Rue Saint-Laurent, 38100 Grenoble;Discothèque animée et ouverte tard dans la nuit, offrant bar complet et 4 pistes de danse avec différents genres de musique.;vm;0;7;150;false;false;3;;3;[phone] 8;45.19566313642606; 5.729384099446207
Discotheque Lamartine;NightClub;1 Rue Lamartine, 38000 Grenoble;Discothèque offrant Son d'exception, Dj Guest, Spectacles, Artistes et Animations. et ouverte tard dans la nuit;lamartine;0;7;150;false;false;0;;5;;45.1881855547932; 5.724983084102097
BowlCenter echirolles;Bowling;19 Av. de Grugliasco, 38130 echirolles;Bar, billard et creperie chaleureuse dans un bowling de 32 pistes aux equipements modernes, avec soirees DJ.;bowlCenter;14;3;100;false;false;0;;4;[phone] 0;45.15077959780069; 5.716904674374068
Laser Game Evolution Grenoble ;LaserGame;14 Rue Colonel Dumont, 38000 Grenoble;Laser Game / Blind Test / Bar;laserGameGre;10;0;50;false;false;0;;5;[phone] 0 ;45.181538857065384; 5.720914282250203
Laser Game Evolution Saint Martin d'H�res;LaserGame;29 Rue du Champ Roman, 38400 Saint-Martin-d'H�res;Laser Game / Blind Test / Bar;laserGameSmh;10;0;50;false;false;0;;5;[phone] 0;45.18474382947384;5.77412845526606
